# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://repo.anaconda.com/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://repo.anaconda.com/pkgs/main
_sysroot_linux-64_curr_repodata_hack 3                   haa98f57_10    https://repo.anaconda.com/pkgs/main
absl-py                   2.1.0                    pypi_0    pypi
accelerate                1.5.2                    pypi_0    pypi
aiohappyeyeballs          2.4.3                    pypi_0    pypi
aiohttp                   3.11.2                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
argbind                   0.3.9                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
bidict                    0.23.1                   pypi_0    pypi
binutils_impl_linux-64    2.40                 h5293946_0    https://repo.anaconda.com/pkgs/main
binutils_linux-64         2.40.0               hc2dff05_1    https://repo.anaconda.com/pkgs/main
blas                      1.0                         mkl    https://repo.anaconda.com/pkgs/main
brotli-python             1.0.9           py311h6a678d5_8    https://repo.anaconda.com/pkgs/main
bzip2                     1.0.8                h5eee18b_6    https://repo.anaconda.com/pkgs/main
ca-certificates           2024.9.24            h06a4308_0    https://repo.anaconda.com/pkgs/main
certifi                   2024.8.30       py311h06a4308_0    https://repo.anaconda.com/pkgs/main
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.3.2              pyhd3eb1b0_0    https://repo.anaconda.com/pkgs/main
click                     8.1.7                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cuda-cccl                 12.6.77                       0    nvidia
cuda-cccl_linux-64        12.6.77                       0    nvidia
cuda-crt-dev_linux-64     12.6.20                       0    nvidia
cuda-crt-tools            12.6.20                       0    nvidia
cuda-cudart               12.1.105                      0    nvidia
cuda-cudart-dev           12.1.105                      0    nvidia
cuda-cudart-dev_linux-64  12.6.77                       0    nvidia
cuda-cudart-static_linux-64 12.6.77                       0    nvidia
cuda-cudart_linux-64      12.6.77                       0    nvidia
cuda-cupti                12.1.105                      0    nvidia
cuda-driver-dev_linux-64  12.6.77                       0    nvidia
cuda-libraries            12.1.0                        0    nvidia
cuda-nvcc                 12.6.20                       0    nvidia
cuda-nvcc-dev_linux-64    12.6.20                       0    nvidia
cuda-nvcc-impl            12.6.20                       0    nvidia
cuda-nvcc-tools           12.6.20                       0    nvidia
cuda-nvcc_linux-64        12.6.20                       0    nvidia
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvtx                 12.1.105                      0    nvidia
cuda-nvvm-dev_linux-64    12.6.20                       0    nvidia
cuda-nvvm-impl            12.6.20                       0    nvidia
cuda-nvvm-tools           12.6.20                       0    nvidia
cuda-opencl               12.6.77                       0    nvidia
cuda-runtime              12.1.0                        0    nvidia
cuda-version              12.6                          3    nvidia
cycler                    0.12.1                   pypi_0    pypi
datasets                  3.1.0                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
descript-audio-codec      1.0.0                    pypi_0    pypi
descript-audiotools       0.7.3                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
docstring-parser          0.16                     pypi_0    pypi
einops                    0.8.0                    pypi_0    pypi
einx                      0.3.0                    pypi_0    pypi
executing                 2.1.0                    pypi_0    pypi
ffmpeg                    4.3                  hf484d3e_0    pytorch
ffmpeg-python             0.2.0                    pypi_0    pypi
ffmpy                     0.4.0                    pypi_0    pypi
filelock                  3.13.1          py311h06a4308_0    https://repo.anaconda.com/pkgs/main
fire                      0.7.0                    pypi_0    pypi
flatten-dict              0.4.2                    pypi_0    pypi
fonttools                 4.55.0                   pypi_0    pypi
freetype                  2.12.1               h4a9f257_0    https://repo.anaconda.com/pkgs/main
frozendict                2.4.6                    pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.9.0                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gcc_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
gcc_linux-64              11.2.0               h5c386dc_1    https://repo.anaconda.com/pkgs/main
giflib                    5.2.2                h5eee18b_0    https://repo.anaconda.com/pkgs/main
gmp                       6.2.1                h295c915_3    https://repo.anaconda.com/pkgs/main
gmpy2                     2.1.2           py311hc9b5ff0_0    https://repo.anaconda.com/pkgs/main
gnutls                    3.6.15               he1e5248_0    https://repo.anaconda.com/pkgs/main
grpcio                    1.68.0                   pypi_0    pypi
gxx_impl_linux-64         11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
gxx_linux-64              11.2.0               hc2dff05_1    https://repo.anaconda.com/pkgs/main
huggingface-hub           0.26.2                   pypi_0    pypi
idna                      3.7             py311h06a4308_0    https://repo.anaconda.com/pkgs/main
importlib-resources       6.4.5                    pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    https://repo.anaconda.com/pkgs/main
ipython                   8.29.0                   pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.4           py311h06a4308_1    https://repo.anaconda.com/pkgs/main
jiwer                     3.0.5                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jpeg                      9e                   h5eee18b_3    https://repo.anaconda.com/pkgs/main
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
julius                    0.2.7                    pypi_0    pypi
kernel-headers_linux-64   3.10.0              h57e8cba_10    https://repo.anaconda.com/pkgs/main
kiwisolver                1.4.7                    pypi_0    pypi
lame                      3.100                h7b6447c_0    https://repo.anaconda.com/pkgs/main
lazy-loader               0.4                      pypi_0    pypi
lcms2                     2.12                 h3be6417_0    https://repo.anaconda.com/pkgs/main
ld_impl_linux-64          2.40                 h12ee557_0    https://repo.anaconda.com/pkgs/main
lerc                      3.0                  h295c915_0    https://repo.anaconda.com/pkgs/main
libcublas                 12.1.0.26                     0    nvidia
libcufft                  11.0.2.4                      0    nvidia
libcufile                 1.11.1.6                      0    nvidia
libcurand                 10.3.7.77                     0    nvidia
libcusolver               11.4.4.55                     0    nvidia
libcusparse               12.0.2.55                     0    nvidia
libdeflate                1.17                 h5eee18b_1    https://repo.anaconda.com/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://repo.anaconda.com/pkgs/main
libgcc-devel_linux-64     11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libgomp                   11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libiconv                  1.16                 h5eee18b_3    https://repo.anaconda.com/pkgs/main
libidn2                   2.3.4                h5eee18b_0    https://repo.anaconda.com/pkgs/main
libjpeg-turbo             2.0.0                h9bf148f_0    pytorch
libnpp                    12.0.2.50                     0    nvidia
libnvjitlink              12.1.105                      0    nvidia
libnvjpeg                 12.1.1.14                     0    nvidia
libpng                    1.6.39               h5eee18b_0    https://repo.anaconda.com/pkgs/main
librosa                   0.10.2.post1             pypi_0    pypi
libstdcxx-devel_linux-64  11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libtasn1                  4.19.0               h5eee18b_0    https://repo.anaconda.com/pkgs/main
libtiff                   4.5.1                h6a678d5_0    https://repo.anaconda.com/pkgs/main
libunistring              0.9.10               h27cfd23_0    https://repo.anaconda.com/pkgs/main
